"","x"
"6457","No"
"6458","No"
"6459","No"
"6460","No"
"6463","Yes"
"6466","No"
"6467","No"
"6468","Yes"
"6471","No"
"6475","No"
"6478","No"
"6482","Yes"
"6483","Yes"
"6488","No"
"6489","Yes"
"6491","No"
"6498","Yes"
"6500","No"
"6502","No"
"6503","No"
"6505","Yes"
"6506","No"
"6518","No"
"6519","Yes"
"6526","No"
"6529","No"
"6530","Yes"
"6532","No"
"6534","No"
"6535","No"
"6538","No"
"6539","Yes"
"6540","No"
"6544","No"
"6546","No"
"6551","Yes"
"6552","No"
"6557","No"
"6558","Yes"
"6561","No"
"6563","Yes"
"6571","No"
"6574","No"
"6577","No"
"6579","No"
"6582","No"
"6587","No"
"6590","No"
"6595","No"
"6598","No"
"6606","No"
"6610","Yes"
"6613","Yes"
"6617","Yes"
"6621","Yes"
"6624","Yes"
"6632","No"
"6639","No"
"6640","No"
"6641","No"
"6643","No"
"6644","Yes"
"6648","No"
"6650","No"
"6654","No"
"6656","No"
"6657","No"
"6658","No"
"6659","No"
"6661","Yes"
"6662","No"
"6664","Yes"
"6666","No"
"6668","Yes"
"6669","Yes"
"6670","Yes"
"6672","No"
"6677","No"
"6682","Yes"
"6683","No"
"6686","No"
"6694","No"
"6695","No"
"6701","No"
"6704","Yes"
"6708","No"
"6711","No"
"6712","No"
"6713","No"
"6715","Yes"
"6721","No"
"6726","No"
"6729","No"
"6732","No"
"6734","No"
"6738","No"
"6739","No"
"6740","No"
"6751","No"
"6752","No"
"6762","Yes"
"6765","Yes"
"6771","Yes"
"6773","No"
"6775","No"
"6776","No"
"6777","No"
"6780","No"
"6791","No"
"6797","No"
"6799","No"
"6801","No"
"6802","No"
"6804","No"
"6806","No"
"6809","No"
"6810","Yes"
"6813","No"
"6816","No"
"6821","No"
"6823","No"
"6828","No"
"6829","No"
"6831","No"
"6832","Yes"
"6852","No"
"6856","No"
"6861","No"
"6863","Yes"
"6864","No"
"6866","No"
"6867","Yes"
"6868","No"
"6870","No"
"6875","No"
"6877","No"
"6880","No"
"6885","Yes"
"6886","No"
"6887","Yes"
"6898","No"
"6899","No"
"6905","No"
"6912","No"
"6917","No"
"6919","No"
"6920","No"
"6929","No"
"6932","No"
"6936","No"
"6937","Yes"
"6939","No"
"6943","No"
"6948","No"
"6949","No"
"6950","No"
"6953","No"
"6954","Yes"
"6955","No"
"6960","No"
"6962","No"
"6966","No"
"6968","Yes"
"6969","No"
"6974","No"
"6982","No"
"6985","No"
"6988","No"
"6992","Yes"
"6996","No"
"6999","Yes"
"7001","No"
"7005","No"
"7006","No"
"7009","Yes"
"7011","Yes"
"7017","Yes"
"7019","Yes"
"7033","Yes"
"7038","No"
